job_id,title,core,role
64,영업관리자,"영업,오픈마켓,광고상품,거래처,신제품,발굴,신규,고객사,부동산,중개,컨설팅,체결,공공기관,영업채널,영업제안서,영업, 관리, 고객, 계약, 프로젝트, 세일즈","영업관리자,상권,거래처,매출활성화,고객사,프로젝트,발굴,PPT,PO,관리,매출마감,수금관리,영업정보,가격정보,거래선,계약,영업정책,여신,채권,세일즈,신제품,주문등록,시장동향,전략,데이터,컨설팅,국내영업 (수도권/대구경북/강원) *각 지역별 담당 채용,국내 마케팅/영업,국내 영업지원,영업관리 신입 / 경력 ,ETC 영업 (신입/경력),영업 사원 정규직 대규모 채용 (4년 - 10년차, 산업무관)  ,영업 "
65,의류디자이너,"디자인,의류,스포츠브랜드,패턴개발,승화전사,프린트,신규라인,부자재,도식화,원부자재,유니섹스,영캐주얼,스트릿,룩북,공장,포토샵,일러스트,샘플작업,트렌드리서치,패턴체크,ss,부자재,이미지맵,유니폼디자인,원부자재,발주,골프웨어,말본골프,샘플핸들링,의류, 디자인, 샘플, 트렌드, 스타일, 스케치, 패턴","의류,디자인,작업지시서,샘플핸들링,시장조사,트렌드 분석,샘플,원부자재,발주,디자인 샘플,상품 기획,디자인 개발,도식화,스타일,스케치,무드맵,이미지맵,패턴,패턴테크,부자재 발주,웹디자인,브랜드,브랜드 디자인,작지,트렌드,포토샵,일러스트,그래픽,그래픽 디자인,로고,아트웍,룩북,QC,퀄리티,출고,납품, 스케줄 관리,ERP,말본골프 의류디자이너 (경력 5~13년) ,의류디자이너/신입경력무관계약직/남양주 다산 현대프리미어 ,프리랜서 의류 디자이너 [경력직],MYCOB 온라인팀 의상 디자이너,의류 디자이너 ,의류 그래픽 디자이너,디자이너"
66,제조생산관리자,"VDA,SQ,GM,TASL,KMC,공정관리,원가절감,생산성,KPI,APQP,QMS,EMS,rhdwjd,스마트공장,생산운영관리,생산계획수립,생산인력관리,공정분석,rework,제품분석,품질경영시스템,새선,품질관리,표준화,제정,공정무관,설계,SOP,장비,도면,생산공정관리,생산관련,공정별,CNC,MCT,외주가공업체,내화물,생산,공정, 생산관리, 입출고, 출고, 보증","공정,생산관리,제조,검사,출하,생산공정,입출고,외주가공,안전,보건,환경,인원,CNC,MCT,납기,재고관리,자재입고,장비,매뉴얼,품질 개선,출고,생산 실적,ERP,품질경영,유효성,품질보증,제조 프로세스,ISO9001,ISO14001,TS16949,품질경영시스템,제조기획,생산관리,제조원가관리,ERP,MES,라인 공정분석,설비관리,생산계획,생산관리,공정관리,CAD,도면 해독,현장관리,CCTV 제조 생산관리자 채용합니다,제조업 생산관리자(사원-대리급) 채용 ,현대정밀 제조본부 생산관리 채용,생산기술 ,조립 제조 생산직 채용 (성별무관 /경력무관) ,공산품 품질관리 ,[RF 세라믹 통신 부품] 제조기획 및 생산관리 신입/경력직 채용  ,나주 제조센터 생산관리 경력사원 채용 ,제조업 생산관리 모집 ,생산 공정관리 , ㆍ품질경영시스템 운영 ㆍ지속적 개선관리 ㆍ해외공장 지원업무 ㆍ글로벌 자동차 부품사    품질 Audit 대응"
67,제품디자이너,"figma,레몬트리,기획팀,디자인리더,design,프로덕트,공공디자인,프로젝트,컨셉,시뮬레이션,포트폴리오,감리,협업,패키지,팬굿즈,flagship,posm,키트,소도구,mock,vmd,cmf,작업지시서,발주서,텍스타일,제품촬영,매장,협찬,서비스,디자인,PO,개선,트렌드,디자인,일러스트,포토샵,브랜드,디자인협업,잡화,photoshop,illustrator,제품디자인, 제품기획, 샘플링, 양산, 견본, 3D","BI,브랜,3D,커머스,제조사,제품 디자인,기획 개발,상품 기획,트렌드,반응 ,판매,작업지시서,발주서,촬영,디스플레이,샘플링,양산,용기,디자인,견본,세트패키지,VMD,매대,집기,포스터,라이노,Mock-up,POSM,브랜딩,웨어러블,사용자 경험,디자인 전략,3D 디자인,양산,Industrial Design,포토샵,일러스트,트렌드,그래픽 가이드,패키지 디자인,디자인 감리,일러스트레이터,그래픽 가이드,Rhino,V-ray,Keyshot,Maxwell,온라인 컨텐츠,샘플링,공장,핸들링,작업지시서,시장 조사,사용자 조사,부스터스 채용직무,제품 디자이너 (경력직)  ,제품 디자이너 (O명),제품디자인,​Industrial Designer(HW 제품 디자이너) ,제품패키지 디자이너,[아이콘스] 제품 디자이너 모집 ,제품디자이너 (패션잡화)  "
68,콘텐츠마케터,"채널,디지털마케팅,콘텐츠,카피라이터, 카피라이팅, 콘텐츠, 브랜딩, 컨텐츠, SNS, 스토리텔링","브랜디드 콘텐츠,SNS,카피라이터,디지털 광고,콘텐츠 전략,글쓰기,편집 및 교정,아이디어,메시지,스크립트,퍼포먼스 광고,브랜드 마케팅,상품페이지,DA,SNS,디지털 컨텐츠,크리에이티브,시놉,카피라이팅,켐페인 기획,광고,톤앤매너,스토리텔링,보도자료,광고 카피,컨텐츠 기획,컴니케이션,메시지,아이디어,메시지,인사이트,화법,카피,콘텐츠 마케터, 카피라이터 경력 (O명),[정규직/-연4800] 유명기업 카피라이터 채용 ,카피라이터,""나이키""담당 카피라이터 / 작가 ,""나이키"" 담당 웹컨텐츠 디자이너 ,[IT/외국계] 카피라이터 기획자 채용 ,[PTKOREA] 카피라이터 ,크리에이티브그룹 Senior Copywriter "
69,프로젝트 관리자(PM),"프로덕트,매니저,pm,saas,pmbok,클라이언트,계약,예산,프로젝트,pmp,수행관리,산출물,업무리딩,데이터모델링,이슈,협의,nia,정부과제,사업운영,검사기준서,개발,배분,프로세스,legacy,pm,pl,tdd,microservice,의사결정,개발디자인,애자일,사업제품,커머스,analytics,프로덕트,mvp,agile,scrum,kanban,프로젝트 관리, PL, PM","요구 사항,프로젝트,관리,아케텍처링,PM,PL,시스템 구성,커뮤니케이션,론칭,서비스 운영,검사기준서,모니터링,검사결과서,요구사항,스케쥴,이슈,웹서비스,데이터모델링,CI,CD,프로젝트 제안,업무리딩,프로세스,산출물,빅데이터,PMP,서비스 개발,시스템,API,기획,개선,개발 프로세스,방법론,솔루션 구축,일정 관리,요구사항 정리,프로세스 정리,투입 자원,리스크,프로세스 고도화,프로젝트 피드백,커뮤니케이션,프로젝트 리딩,요구사항 분석,사업제안,리소스,상세 일청,진행 점검,소통,요구사항 정의,시나리오,데이터,[티빙] 개발 PM 경력직 채용  ,[TTA] 인공지능 학습용 데이터 의미적 정확성 검사 ,개발PM,[kt넥스알] 프로젝트 PM(빅데이터 시스템 개발 매니저) 채용  ,개발 프로젝트 매니저 PM  ,프로덕트 매니저(PM) ,솔루션 구축 프로젝트 매니저 (PM),아틀라시안 프로젝트 매니저(PM),[BtoC 대용량서비스] 프로젝트 매니저(PM) 채용,[TEXTNET] 챗봇 지식/언어 자원 구축 프로젝트 매니저(PM),뉴미디어 콘텐츠 프로젝트매니저(PM) 경력 모집  "
70,해외영업관리자,"동남아,중화권,총판,대리상,발주관리,수출업무,해외수출,유통채널개발,발주관리,선적진행관리,일본향,이커머스,매출관리,집계,상품관리,일본,글로벌,영어,커뮤니케이션,인플루언서,광고주,ads,해외, 거래처, 박람회, 무역, 회화","해외 ,거래처,미팅,박람회,제안,선적,무역,invoice,매출관리,상품관리,프로모션,기획,실행,성과분석,일본어,회화,영어권,시장조사,커뮤니케이션,해외 전시회,해외 출장,글로벌,영어,전략수립,거래선,법인관리,심포지움,독일어,스페인어,외국어,컴퓨터활용능력,통계분석,리서치,엑셀,바이어,채널,전시회,매출분석,바이럴,온라인,디지털,중화권,총판,수출,허가,동남아,(주)노바렉스 대졸 경력사원 공채 ,해외영업팀 일본 담당,해외 영어권 온라인 영업 (아마존),해외 영어권 B to B영업,[메가젠임플란트] 유럽팀 해외영업 담당자 모집 ,[신사업부] 해외영업 채용(미주, 유럽, 아시아 등 외국인도 환영  ,중화권 해외영업"
71,광고기획자,"마케팅프로모션,광고대행사,종합광고대행사,광고마케팅,광고대행사,광고, 기획, 홍보, 제안서, 클라이언트","광고,브랜드,채널,커뮤니케이션,광고 기획,기획,보고서,트렌드,PR,바이럴,켐페인,인플루언서,유튜버,파트너,고객사,대행사,전략,제안서,홍보,클라이언트,프로젝트,데이터 분석"
72,마케팅 총괄,"마케팅팀,전략플래닝,전략수립,통합마케팅,우량플랫폼,해외향마케팅,market,cf,인사이트,mi,cmo,전략기획,예산설정,바이럴,기획,관리퍼포먼스마케팅,경험자검색광고,소유자이커머스,디지털마케팅,공공입찰,MCN,imc,캠페인,기획운영,파트너십,payments,marketing,commerce,영업계획수립,국내영업,영업관리,캠페인,광고주,카피라이팅,마케팅,전략,데이터,지표,시장,유튜브,블로그,크리에이티브,대시보드,campaign","마케팅, 마케팅 총괄,전략,데이터,커뮤니케이션,기획,예산,분석,OKR,CMO,전략플래닝,미디어 믹스,KPI,지표,플래닝,PM,시장 분석,[야나두(야핏)] 마케팅 총괄 (스포츠테크),마케팅 총괄 ,[연봉7천/스포츠센터/경기도분당] 마케팅 총괄  ,【 채용부문 】 CMO    ,중견플랫폼기업업 마케팅 총괄 ,1. 채용제목: 마케팅팀 리더급 채용 - 유명 미디어커머스 "
73,온라인MD,"네이버,스마트스토어,쿠팡로켓배송,온라인,쇼핑몰,옥션,지마켓,인터파크,오픈마켓,기획전,상품등록,행사딜,매출목표,자사몰,목표관리,운영보고,판매데이터,고도화,외부몰,상품성,달성,쇼핑몰,소싱,온라인,운영프로못현,운영상품,채널,상품,자사몰,마케팅프로모션,상품, 채널, 프로모션, 이벤트 기획, MD","브랜드,상품,시즌 전략,판매 전략,매출 관리,채널 운영,커뮤니케이션,상품 개발,콜라보레이션,브랜드 발굴,자사몰,프로모션,이벤트 기획,운영 보고,판매데이터,시장,고객 데이터,상품 데이터,커머스 전략,온라인MD,스마트스토어,카카오쇼핑,시장 동향,경쟁사,고객 환경,판매 채널,제품 기획,홍보 계획,매출 데이터,운영 최적화,프로모션 관리,상품 등록,데이터 분석,온라인 쇼핑몰,오픈마켓,기획전,광고,행사,SCM,CRM,라이브 커머스,신규 채널,업체 관리,세일즈,영업,매출 관리,이익률 관리,상품 기획,소싱,프로젝트,MD,CM,데이터 활용,해외 패션 브랜드 MD 채용,젝시믹스 온라인MD,[이너뷰티] 웹디자이너/온라인 MD/영업관리기획 채용,온라인MD/AMD ,온라인MD ,LFmall 스포츠 브랜드 온라인MD,브랜드 패션 MD 채용"
74,프로덕트 오너(PO),"목표설정,담당구성,프로덕트디자이너,컨텐츠매니저,상품기획자,운영,서비스,서비스기획,pm,출시,flow,정량화,문서화,시나리오,코드실습,개인성장,상호작용,프로덕트,로드맵,도출,신규,GGQ,재반영,사업개발,성과,product,agile,어드민,앱웹플랫폼,고도화,인사이트,사용자 경험,사용자 경험, 전략 로드맵","전략,로드맵,우선순위,기능,요구사항,wireframe,사용자 경험,문제해결 능력,설계,데이터,AB TEST,MVP,가설 ,검증,핵심 지표,시나리오 설계,스토리 기획,보상 설계,커뮤니케이션 ,시스템 기획,모듈 구상,세부 설계,스프린트,시각화,figma,게이미피케이션,서비스 설계,flow,UI,UX,서비스 기획,방향성,우선순위,제품 전략,로드맵,지표설정,배포 일정,문제 정의,가설 수립,성공지표 설계,PRD,사용자 통계,기획,지표 향상,AARRR,고객 경험,사용자 패턴,서비스 개선,협업,프로덕트,마켓 리서치,성과측정,선행 리서치,User Experience,이슈분석,프로덕트디자이너,프로덕트 개선,서비스 전략,실험,고도화,액션 로드맵,고객 터치포인스,제품 요구 ,유저 케이스,고객 시나리오,제품 출시,라이프사이클,지표 개선,프로덕트 오너(PO)  ,[PROBIT거래소] 프로덕트 오너 (Product Owner, PO) 채용,프로덕트 오너 (게임기획),서비스 기획자(PM/PO),PO,Product Owner ,여행서비스 PO,프로덕트 매니저(PM) ,페이플] 프로덕트 매니저(서비스기획) 경력직 채용,PM (Product Manager)               서비스 기획,[비즈하우스] Jr. 프로덕트 매니저 (PM/PO) ,프로덕트 매니저  ,[뱅크샐러드] 프로덕트 매니저 채용  "
75,산업특화SW프로그래머,"리눅스,하둡,hive,spark,jts,gis,sdk,자료구조,알고리즘,객체지향,게임,application,oracle,jde,erp,인프라,개발,설계,웹개발,솔루션,어플리케이션,GNSS,GPS,위성항법,정밀측위,DGNSS,RTK,PPP,RTK,wisetechglobal,visual,studioc,net,ms,backmain,frontsub,전문연구요원,javaspring,구축제안,오바일앱웹개발,solidworks,algorithms,parallel,troubleshooting,infra,lucid,visio,commerce,플랫폼,소프트웨어클라우드어플리케이션,전자정부표준프레임워크,노후장비교체,cc,네트워크시스템,dbquery,임베디드,단말기,iot,센서,Java,정보처리기사,C,C++,Linux,SW,소프트웨어,개발,Algorithm,알고리즘,Windows,http,tcp,Protocol,MongoDB,Delphi,Socket,Thread,UART,USB,컴퓨터소프트웨어,KIOSK,WPF,컴퓨터시스템,프로파일링,성능,디버깅,영상처리,Framework,API,workflow,인프라,자동화,자바","개발,Git,유지보수,어플리케이이션,서비스 개발,애자일,C/C++,MFC,API,IT,Embedded SW,웹서비스,SDK,소프트웨어,서버,클라이언트,VPN,모니터링,임베디드 시스템,솔루션,정보처리,PHP,Linux,SW,Delphi,코드리뷰"
76,실내인테리어,"설계,공간브랜딩,시공감리,인테리어설계,실내인테리어,견적직원,실내건축자격증,시공,디테일,준공,공사비,실내건축기사,실내건축산업기사,실내건축,주거공간,인테리어,디자인,디자인감리,관련자격증,소지자","주거공간,인테리어,디자인,디자인감리,관련자격증,소지자"
77,서비스기획,"스토리,wbs,커뮤니케이션,web,app,biz,판매관련자료,pdf,ppt,url,웹에이전시,saas,트렌드,분석,기획,홈페이지,어드민,프트폴리오,온라인,플랫폼,기획서,정책수립,정의서,notion,google,파워포인트,서비스기획,웹기획,플랫폼비지니스,기획업무,운영계획,정책,서비스,스토리보드,인사이트,에이전시,문제은행,협업,운영,정책,외주","서비스,스토리보드,인사이트,에이전시,문제은행,협업,운영,정책,외주"
78,비지니스기획,"제안서,사업계획서,정부지원사업,IR,신규사업기획,기획안,PT,신규사업,사업직접","신규사업기획,기획안,PT,신규사업,사업직접"
79,콘텐츠디자이너,"판매채널,에이전시,그래픽,포토샵,일러스트,레이아웃,온라인,커머스,콘텐츠,디자인,프로모션,이벤트,sns,마케팅,커머스,photoshop,illustrator,운영","온라인,커머스,콘텐츠,디자인,프로모션,이벤트,sns,마케팅,커머스,photoshop,illustrator,운영"
80,콘텐츠기획,"기획,바이럴콘텐츠,블러그,커뮤니티,유튜브콘텐츠","기획,바이럴콘텐츠,블러그,커뮤니티,유튜브콘텐츠"
81,컨설턴트,"vision,성장,전략,진출,실사,PMI,value,operation,strategy","vision,성장,전략,진출,실사,PMI,value,operation,strategy"
82,HW 개발,"hw,system,embedded,hardware,보드,개발,하드웨어,펌웨어,회로,전기,전자","hw,system,embedded,hardware,보드,개발"
83,수의사,"반려동물,행동심리상태,수의사,수의대,동물병원","반려동물,행동심리상태,수의사,수의대,동물병원"
84,기계설계,"개발,기계공학,기계설계,금형,성형,사출,프레스,솔리드웍스","기계공학,기계설계,금형,성형,사출,프레스,솔리드웍스"
85,피부관리사,"피부관리,시술,어시스트","피부관리,시술,어시스트"
86,신소재개발,"대체육,식물성,소재,식물조직단백,신소재,유기화학,생명공학,식품공학,식품영향학","대체육,식물성,소재,식물조직단백,신소재,유기화학,생명공학,식품공학,식품영향학"
